song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rmse_mean,rmse_std,rmse_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
New Rules.wav,117.45383522727272,36581,641.7719298245614,0.4910070598125458,0.29063448309898376,0.08446840196847916,0.3381626009941101,0.2596164047718048,0.06740067154169083,0.2283033582636096,0.17666609731041005,0.031210909938891283,27.36056709289551,189.9200439453125,36069.62109375,9.424324989318848,27.99423599243164,783.67724609375,0.003555739298462868,2.498312473297119,6.241564750671388,0.3413890302181244,0.04738493636250496,0.002245332347229123,2252.5870465417033,624.4013912115136,389877.0973468736,2734.9343456843385,387.3419943814852,150033.8206114266,21.490947832709818,8.721266926590621,76.06049680484341,5483.875173090412,1648.6534772656669,2718058.2881001737,3.1119236592022417,3.3656920461857323,11.3278829497579,-0.0006906879361769997,0.14171580908559606,0.0200833705447851,0.05125743759674923,0.026494365277386096,0.0007019513914515621,6.875413964735344e-05,0.30239781737327576,0.09144444763660432,0.0005983741139061749,0.10846605151891707,0.011764883995056152,1.930739229024944,1.0718285541271804,1.148816449442362
Old Town Road - Remix.wav,135.99917763157896,41148,623.4545454545455,0.5583016276359558,0.26602470874786377,0.07076913863420486,0.3481113910675049,0.2747391164302826,0.07548157870769501,0.2239526168015561,0.182149825037162,0.03317855876106872,30.46295928955078,241.43067932128903,58288.76953125,8.571840286254883,31.27115631103516,977.8851928710938,-0.0019336172845214605,4.56407642364502,20.830793380737305,0.35250362753868103,0.10862941294908524,0.01180034875869751,2750.709904929698,1140.2818785325971,1300242.7625098284,2844.624417902253,576.0602155551662,331845.37194546475,21.546757784433673,8.121852098878497,65.96448151605703,5919.872536674004,2277.7803344744143,5188283.252118373,3.1855262978757457,3.741539222500093,13.999115753506606,-0.024836173537794392,0.14231941381380944,0.020254815548306337,0.09136112555630804,0.054621262058652205,0.0029834822688799586,-0.0002433131448924541,0.31397798657417303,0.09858217090368272,-0.0022796085104346275,0.14852456748485565,0.022059546783566475,2.151328798185941,1.2231269528143145,1.4960395427008295
One Kiss.wav,123.046875,34490,605.0877192982456,0.4803966879844666,0.2830846905708313,0.08013694733381271,0.582444965839386,0.214514821767807,0.046016611158847816,0.27378574402788225,0.09151338536210027,0.008374699700432267,32.29996871948242,240.1231384277344,57659.12109375,7.533100128173827,27.944414138793945,780.8903198242188,0.0011344251688569784,4.018541336059569,16.148675918579098,0.3662146329879761,0.10537845641374588,0.011104619130492209,2509.606793382264,1091.0360278517496,1190359.6140705235,2645.3523542024514,638.2556075023012,407370.22050813155,20.49288663067161,7.888316589328602,62.22553861347686,5478.175207557324,2307.032668128505,5322399.731812129,4.063008924421882,4.62560408062671,21.39621311071048,0.0011828700445055186,0.06049470251283485,0.0036596090321163893,0.09450585332817338,0.0619399098290929,0.00383655242963616,0.0029907000716775656,0.265729159116745,0.07061199098825455,0.005260654259473085,0.20918327569961548,0.043757639825344086,1.8924263038548759,1.0394269469234727,1.080408377990652
Paradise.wav,143.5546875,42475,624.6323529411766,0.2994963526725769,0.2843299210071564,0.08084350824356079,0.4046966731548309,0.26223650574684143,0.0687679797410965,0.2350795529007413,0.16754383647666926,0.028070937141320883,14.177291870117188,68.99665069580078,4760.53759765625,6.620321750640869,21.983173370361328,483.2599182128906,-0.004498437978327274,1.5152037143707275,2.295842409133911,0.2524901628494263,0.05715135112404824,0.0032662770245224237,2538.9552531281633,509.19966845274513,259284.30235238554,2534.4701384912746,284.61664722599664,81006.63587816738,20.85104136944804,6.828865211580349,46.63340007793233,5398.100691756966,1034.8144925284093,1070841.0339468294,3.5900350368979637,3.776979709805782,14.265575728284569,0.04991246032878593,0.11591316097985001,0.01343586088834062,0.11635530548568113,0.03547271720825638,0.001258313666136928,1.1053714843001217e-05,0.21576260030269626,0.04655349999666214,4.50321713287849e-05,0.0835999995470047,0.006988960318267345,2.24304761904762,1.2502258406418971,1.5630646526087382
Perfect.wav,95.703125,29736,632.6808510638298,0.37428930401802063,0.29106491804122925,0.08471879363059998,0.3015551269054413,0.276336133480072,0.07636165618896484,0.21248469001540973,0.1954062175121062,0.038183589842388566,20.397357940673828,113.82936096191406,12957.1240234375,6.6933417320251465,30.46438407897949,928.0787353515624,0.00035353671410121024,2.8024942874908447,7.853974342346191,0.29462581872940063,0.06609345227479935,0.004368344321846962,2214.962174436718,967.1323255650597,935344.9351528805,2589.495400264972,508.1970515762432,258264.2432307868,22.15231983962745,6.8195102910979335,46.50572061039062,4993.669803961881,2118.196392613656,4486755.957681505,3.1383869470057304,3.4971554845048685,12.230096482802482,-0.029164895921123063,0.21084462367233534,0.04445545533152871,0.07764389935661764,0.052932077728613865,0.0028018048526680197,-2.300966480106581e-05,0.254545658826828,0.06479349732398987,-0.00018300714145880195,0.09922492504119873,0.00984558556228876,3.6803628117913836,1.896140700420748,3.595349555792083
Photograph.wav,107.666015625,32088,617.0769230769231,0.394406795501709,0.2947393655776977,0.08687129616737366,0.5381969213485718,0.2258388698101044,0.051003195345401764,0.26846607286845103,0.10610985369853686,0.011259301051924896,17.538679122924805,126.99960327148438,16128.8994140625,7.3579607009887695,33.562240600585945,1126.4239501953125,0.005016941111534835,2.6559441089630127,7.054039478302003,0.2612970173358917,0.08069709688425064,0.006512021645903586,1678.3939491531994,567.4432740874313,321991.8693070637,2376.319187086654,458.9025767497152,210591.57494752825,20.009232741997646,6.791616769303776,46.12605834108826,3959.4843908729204,1635.5382840083466,2674985.478456967,2.752630209574292,3.08902925770666,9.54210175496776,-0.0004521715585075004,0.0701850900913649,0.004925946871133007,0.04761233492163313,0.02410205123474916,0.0005809088737224733,-9.984146345232148e-06,0.19181539118289948,0.03679314255714417,9.255990153178571e-05,0.12207552790641785,0.014902435243129732,3.366893424036281,1.8111862315130127,3.2803955652223094
Pressure.wav,184.5703125,52373,608.9883720930233,0.3597470819950104,0.2946179807186127,0.086799755692482,0.4592480957508087,0.27486082911491394,0.07554847002029419,0.2591649294052249,0.12714901769073214,0.016166872699718126,20.428340911865234,145.80690002441406,21259.65234375,2.786907434463501,24.267805099487305,588.9263916015625,-0.0001079421490430832,2.8547074794769287,8.149354934692383,0.290351003408432,0.08934588730335236,0.007982687093317509,2603.802063209327,684.4146888151265,468423.46626590646,2647.9767468223017,373.58645561078833,139566.83981583154,21.24860908987088,6.567602242886434,43.133399220766925,5732.715335054663,1504.7068494285204,2264142.702717104,3.5664664221508127,3.9639800054623966,15.713137483705664,0.0392724165392356,0.10630603073440356,0.011300972170503952,0.10918074569465944,0.05042622877632567,0.0025428045486023338,-1.5632236681994982e-05,0.226925790309906,0.05149531736969948,-7.110270234989001e-05,0.14489081501960754,0.020993350073695183,2.2047346938775507,1.2260812185025485,1.503275154364694
Psychosocial.wav,135.99917763157896,42632,636.2985074626864,0.5091971158981323,0.2565709054470062,0.06582862883806229,0.6199966073036194,0.2001082748174668,0.04004332423210144,0.27922045183820465,0.07327532059706174,0.0053692726086021795,17.382068634033207,77.97993469238281,6080.87060546875,7.583094120025635,21.55816650390625,464.7545776367188,-0.0004686220781877637,1.6634339094161987,2.767012357711792,0.2991880476474762,0.05143474414944649,0.0026455328334122896,2979.4644695172856,404.7643844567309,163834.20692463618,2555.2922044085444,261.57853790760726,68423.33149388152,18.887351971360193,7.978741087011974,63.66030933357301,5858.0562438020015,853.5433719480844,728536.2877965061,5.121946658051165,5.347468075453516,28.595414817994538,0.0022551228528914515,0.05373285189418164,0.002887219372682059,0.17030131337074306,0.03995644592040663,0.0015965175705903794,5.458074156194925e-06,0.1923140734434128,0.03698470443487168,-3.767315502045676e-05,0.14568985998630524,0.02122553437948227,2.3278004535147394,1.3965770041536585,1.950427328530808
Put Your Records On.wav,123.046875,37848,664.0,0.4027350842952728,0.29527100920677185,0.08718497306108475,0.4289455711841583,0.2859967350959778,0.0817941278219223,0.2365827813475219,0.16541439146339104,0.027361920903203968,7.388895511627197,63.6051139831543,4045.610595703125,3.81361985206604,34.987289428710945,1224.1104736328125,-0.007565976120531559,2.846571207046509,8.102968215942383,0.16857081651687622,0.0656411349773407,0.004308758769184351,2422.037404222927,838.7007641971768,703418.9718649278,2671.917336881215,445.34964285055685,198336.30438711846,21.735355540645386,6.9292801622185145,48.014923566515066,5433.158813098636,1846.300535518682,3408825.667456572,1.8143836193942875,2.119660096475241,4.492958924589429,-0.009175217273679785,0.13729721330198036,0.01885052478048949,0.0879106551131966,0.0516988880471407,0.002672775025310788,2.3129764485929627e-06,0.141627237200737,0.020058274269104004,1.556779898237437e-05,0.0775991827249527,0.006021633278578521,1.8738503401360544,1.0137604571233083,1.027710264426859
Ride or Die.wav,103.359375,33000,634.6153846153846,0.3976484537124634,0.2819501757621765,0.07949589937925339,0.5450132489204407,0.252767413854599,0.06389136612415314,0.26552079427314074,0.11327859966425174,0.01283204114189382,26.4246768951416,183.0860137939453,33520.48828125,6.640186786651611,21.12210464477539,446.1432800292969,0.006360518280416727,2.2073132991790767,4.872232437133789,0.3398098647594452,0.08713601529598236,0.007592684589326382,2680.7038233584963,455.9676230303771,207906.47325197206,2647.0242298646153,254.8449555494648,64945.951369008675,20.68537996571121,7.137504972839714,50.94397723731166,5752.0485514826805,966.4979659948981,934118.318272275,4.491925590189512,4.828761945875463,23.316941929934984,0.028638754483432005,0.07882178465686487,0.006212873736493178,0.11373362821691176,0.04335270870962319,0.0018794573524614387,5.466091897687875e-05,0.2622198164463043,0.06875923275947571,0.00038925715489313006,0.1505127102136612,0.022654075175523758,2.122303854875284,1.1365307989223747,1.2917022568991314
Ride.wav,151.9990808823529,47292,639.081081081081,0.3490210175514221,0.3035970628261566,0.09217117726802826,0.3593352437019348,0.2778466641902924,0.07719877362251283,0.2389029448864547,0.1620454141835335,0.026258716257912918,17.112781524658207,92.85706329345705,8622.43359375,3.211377620697021,27.068317413330078,732.6937866210938,-0.012941643595695496,2.474154472351074,6.121440887451173,0.2669581174850464,0.08950820565223694,0.008011718280613422,2657.5313916905748,714.1027606030614,509942.75270091323,2678.0053646586694,437.8476155426168,191710.5344363552,21.003672093471714,7.546564785469536,56.95064006128885,5716.3904337691065,1660.7196353994486,2757989.707401277,3.315453167327316,3.8925728389804672,15.152123306768456,-0.04103205678444466,0.16048565638700274,0.025755645905967118,0.11467088634384676,0.050559640008396335,0.002556277197778632,5.680117828887887e-05,0.2303392440080643,0.05305616557598114,0.000327008543536067,0.1032455563545227,0.010659645311534405,2.7213786848072563,1.3889842269578316,1.9292771827376447
Riptide.wav,135.99917763157896,41434,627.7878787878788,0.3361712396144867,0.30629080533981323,0.09381405264139177,0.4966091811656952,0.2557566165924072,0.06541144102811812,0.2546420046299837,0.1359808178066182,0.01849078281135669,13.114699363708494,85.66669464111328,7338.783203125,3.743386030197144,35.78230285644531,1280.373291015625,0.0018115147249773145,2.52006459236145,6.350725173950195,0.22219714522361755,0.0985836461186409,0.009718735702335836,2275.3690393566612,841.3667164988416,707897.9516320421,2485.0435038299984,492.2352682842266,242295.55934284467,20.43999435662574,6.977644979070287,48.68752945394479,4998.378108824739,1746.655217059262,3050804.4472803376,2.76632924012902,3.377829253951788,11.409730468852494,-0.032433146919092284,0.09737718335095162,0.009482315837364851,0.09502323493130804,0.058255857337211635,0.003393744914093556,2.032058546319604e-06,0.17297689616680145,0.029921006411314014,0.00014232439571060243,0.10490666329860687,0.011005408130586149,1.8819773242630384,1.138973096026985,1.2972597134732955
Rockabye.wav,103.359375,30066,626.375,0.3087279498577118,0.2922574281692505,0.08541440963745117,0.41639643907547,0.2728274166584015,0.074434794485569,0.2406464764127464,0.15944468233046485,0.025422606723462846,15.94200325012207,89.07553100585938,7934.45068359375,3.504502773284912,25.64961051940918,657.9025268554688,-0.002388097811490297,2.571488857269287,6.6125550270080575,0.26398181915283203,0.08986937999725343,0.008076505735516548,3013.769131797011,975.2343690907156,951082.0746557659,2821.243027105138,397.52770834023767,158028.2788982412,21.47197260063305,6.9237908212886525,47.938879336960994,6320.461781032314,1854.830860178411,3440397.519870184,3.3815861553692965,4.012527391954332,16.10037607118383,0.03330881724852509,0.1245312796430436,0.01550803960953392,0.14860152017221362,0.08962284958570496,0.008032255167861895,1.557260111439973e-05,0.2063012421131134,0.04256020486354828,1.551396053400822e-05,0.11942479759454727,0.01426228228956461,1.5255510204081637,0.8658926260985951,0.7497700399319214
Runnin.wav,143.5546875,44054,629.3428571428573,0.6120713949203491,0.24306662380695346,0.05908138677477836,0.392072319984436,0.2687330543994904,0.07221745699644089,0.2405084417798109,0.15965281947394674,0.02548902276598064,43.03780364990234,329.5340881347656,108592.71875,10.111140251159668,33.160552978515625,1099.6221923828123,0.0015926529886201026,4.066786766052246,16.538755416870114,0.4175935685634613,0.11174066364765167,0.012485976330935957,2063.353188550007,934.5485465093241,873380.9857826901,2488.1736582676995,618.8918280067779,383027.09477357107,20.15722717280502,8.085752021671945,65.37938575597195,4728.729739351538,2186.788095737035,4782042.175657206,3.598219350309903,4.220923762076372,17.81619740526095,0.028579694524471243,0.1440065079594338,0.020737874334670458,0.0408168355746904,0.040231824681254816,0.0016185997171832243,-5.544508894672617e-05,0.354131281375885,0.12540896236896515,5.739526750403456e-05,0.18541695177555084,0.034379448741674416,1.6683537414965983,1.0024803650123442,1.0049668822352826
Savage Love.wav,151.9990808823529,43627,614.4647887323944,0.34068503975868225,0.3130365312099457,0.09799186140298843,0.4578614830970764,0.2873586714267731,0.0825750082731247,0.2427565124084908,0.15621334455352906,0.024402609016599592,9.349313735961914,81.91934967041016,6710.779296875,0.8119801878929138,35.56024932861328,1264.5313720703125,-0.00442086486145854,3.850752592086792,14.828295707702635,0.1820283830165863,0.09315959364175797,0.008678710088133812,2536.603478636355,885.0934028842511,783390.3318292231,2651.042256903052,444.8633927448742,197903.43820448013,21.931915404827432,7.5124674104443026,56.43716659298771,5655.915799450949,1787.7090958658114,3195903.811441357,1.9985060140465207,2.602983335260633,6.775522243644569,0.012182242559217798,0.1371039506512272,0.01879749328417414,0.10670986116486067,0.06619046278130013,0.004381177363202677,1.0701260180212557e-06,0.12751825153827667,0.0162609051913023,9.347322702524252e-06,0.12480876594781876,0.0155772278085351,2.736471655328799,1.5074432291990556,2.2723850892580764
Say you Won't Let Go.wav,112.34714673913044,36223,635.4912280701755,0.2918489873409271,0.301357239484787,0.09081617742776872,0.41052868962287903,0.2808537483215332,0.07887883484363556,0.23702003974897906,0.16478723885885618,0.027154834090725718,15.630670547485352,82.11934661865234,6743.5869140625,4.625348091125488,34.805343627929695,1211.411865234375,0.0013207568554207685,2.7049367427825928,7.316683292388916,0.2560975551605225,0.06139104440808296,0.00376886036247015,1873.070153681524,749.5676938324564,561851.727637307,2305.634356197443,502.784992333051,252792.7485153461,22.68582923731157,6.8986170114517575,47.59091667069158,4019.867359078705,1915.6067985230427,3669549.406547698,2.945121544105385,3.1941473133569755,10.202577059425586,-0.0020624243615190033,0.14675511099036312,0.0215370626017938,0.07917563612616099,0.042382529894933234,0.0017962788402949086,4.750174866785528e-06,0.2006503790616989,0.040260575711727135,6.295365892583503e-05,0.11016464233398438,0.0121362479403615,2.316190476190477,1.705866812429489,2.9099815817483456
See You Again.wav,161.4990234375,45450,614.1891891891893,0.4675992131233215,0.29819250106811523,0.0889187753200531,0.3464728891849518,0.27167728543281555,0.07380854338407516,0.2292622821687785,0.17541989427683713,0.03077213930809672,19.759408950805664,135.76718139648438,18432.728515625,7.514432430267334,31.876277923583984,1016.0971069335938,-0.004454988520592451,3.5183238983154297,12.378602981567385,0.2873176038265228,0.07241478562355043,0.005243900697678328,2155.935616663373,861.4178981196216,742040.7952008267,2431.00574480164,477.73540372431717,228231.1159716364,20.533693876527675,8.247430897786549,68.02011641376427,4749.146282562161,1881.694255346077,3540773.270602427,3.1326777808049373,3.6138288848445166,13.059759208936562,-0.000669588381328983,0.15343615892304754,0.02354265486505871,0.06634162454044118,0.047327107973632564,0.0022398551491478753,2.0055849745403967e-06,0.2437792420387268,0.05942831560969353,0.00034866572241298854,0.11684143543243407,0.013651921413838863,1.870367346938776,1.0146741588126065,1.0295636485620705
Shape of You.wav,129.19921875,38290,617.5806451612904,0.3350751996040344,0.30136600136756897,0.09082145988941193,0.4418294727802277,0.253500759601593,0.06426263600587845,0.2576934805965222,0.13010535496813025,0.016927403391383176,25.70395851135254,178.3155059814453,31796.41796875,4.959483623504639,30.11432266235352,906.8723754882812,-0.008609136566519737,3.302035093307495,10.903435707092283,0.31432169675827026,0.12585145235061646,0.015838587656617158,2153.207861434437,861.8815532929158,742839.8119066093,2382.1367395293464,441.80011970507417,195187.34577141792,20.125516477819808,7.188392342280474,51.67298446655655,4537.814227124854,1852.9359595106039,3433371.67004748,3.926220773293111,4.745777050110082,22.522399809351548,-0.01815900447577679,0.09427724106225796,0.008888198182311095,0.08630597849748453,0.053971701297198686,0.0029129445409140395,-4.829037061426789e-05,0.2387683391571045,0.05701032280921936,-0.0005105421296320857,0.16256673634052274,0.026427945122122758,2.316190476190476,1.4741814139249831,2.1732108411618616
SICKO MODE.wav,151.9990808823529,49168,638.5454545454545,0.4393680393695831,0.30044156312942505,0.09026513993740083,0.4483192265033722,0.27248314023017883,0.07424705475568771,0.24531432013859505,0.1521651000337208,0.023154217668272255,30.56591415405273,252.6127014160156,63813.17578125,4.802104473114014,28.01895904541016,785.0620727539062,0.003088369965553284,3.971980810165405,15.776631355285645,0.34258008003234863,0.1497824639081955,0.022434787824749947,3053.888341063808,1160.0854440544865,1345798.2375070949,2918.467775669794,506.2984527490792,256338.1232561116,20.53820248293148,8.12945863726404,66.08809773498689,6659.909728437016,1891.4766343185065,3577683.8581728637,3.4398532284772334,4.16158989915972,17.318830488788215,-0.012338298946107374,0.08837206634949699,0.007809622110879901,0.1240291063999613,0.10044779375598918,0.01008975927044574,-4.091579103260301e-05,0.28348463773727417,0.08036353439092636,0.00020629051141440868,0.18630126118659973,0.034708160907030106,2.7039637188208614,1.4665653320988132,2.1508138733141022
SO DONE.wav,143.5546875,44115,639.3478260869565,0.4034356772899628,0.2918639779090881,0.08518458157777786,0.4858193993568421,0.26433464884758,0.06987281143665314,0.2502488239613848,0.14390573108558669,0.020708859439277187,14.668896675109865,147.927490234375,21882.54296875,7.062427520751952,28.777793884277344,828.161376953125,0.0004529096477199347,3.1092345714569087,9.667339324951172,0.2422608137130737,0.09453090280294416,0.008936092257499695,2293.33836342064,717.7526653333995,515168.8885931989,2468.227951492927,449.4323611344216,201989.44723486115,21.40625786735225,8.506870247678819,72.3668414108431,5026.8279367925215,1640.18263617892,2690199.080022832,3.0004067912156622,3.433089581632033,11.786104075510409,-0.007179246808120238,0.07162330277512874,0.005129897500417765,0.09535505454237617,0.043466674670441886,0.001889351806906035,-0.00018989009549841285,0.19173583388328552,0.03676263242959976,0.00015062515740282834,0.11653291434049605,0.013579919934272766,2.0677369614512457,1.1259517383964914,1.267767317198081
Something Just Like This.wav,103.359375,31058,647.0416666666666,0.4342542588710785,0.2988576889038086,0.08931591361761093,0.4775481522083282,0.2629398703575134,0.06913737207651137,0.2540986186592404,0.13699352294469716,0.018767225328799268,14.409810066223145,157.54710388183594,24821.08984375,3.33362889289856,35.85403823852539,1285.511962890625,-0.013406168669462204,2.279561281204224,5.196399688720703,0.2173614501953125,0.13631880283355713,0.018582815304398537,2506.6580147465565,912.2096593305704,832126.4625759955,2491.8646831837414,594.583585412314,353529.6400417625,21.20555383793786,9.489840440470674,90.05707158559264,5399.875681023848,1861.5817327662176,3465486.547768873,2.600423257781223,3.4650634277533365,12.006664558353698,-0.003227029739637459,0.09624453353512928,0.009263010235394626,0.10345137746710527,0.06639175886560718,0.004407865645268929,8.548566256649792e-06,0.19100193679332733,0.036481741815805435,-0.00021149854001123458,0.11687470227479935,0.013659696094691752,3.3471564625850343,2.0692389985906896,4.281750033288598
Stay Alive.wav,112.34714673913044,34638,629.7818181818183,0.2745192945003509,0.3064564168453217,0.09391553699970244,0.343631386756897,0.2909205257892609,0.08463475108146667,0.22321765894408765,0.18304974752469425,0.0335072100688543,5.029591083526611,32.416717529296875,1050.8436279296877,-6.034283638000487,59.89324569702149,3587.20068359375,-0.0030404732096940283,3.0481662750244136,9.291316986083984,0.13766926527023315,0.049227453768253326,0.0024233420845121145,1562.135842756141,866.1089339780458,750144.6855165869,2143.535137269791,705.6888715841977,497996.78347777814,23.40890236962595,7.857411474692634,61.738915082631436,3661.8361907108647,2414.1848695300505,5828288.584267826,1.183050153175085,1.3933070037229016,1.9413044066232896,0.0071483642473239685,0.17071021457239607,0.029141977359353505,0.04932472063660991,0.0398171521876653,0.0015854056083356993,1.9744095425266997e-06,0.12341862916946413,0.015232157893478869,2.6994677682523616e-05,0.046153496950864785,0.0021301454398781057,1.9876281179138324,1.263993326199078,1.5976791286758092
Stressed Out.wav,172.265625,52972,646.0,0.3734067380428314,0.2992220818996429,0.08953385055065155,0.416890949010849,0.2783007025718689,0.07745128870010376,0.24181528133754465,0.1576664296702931,0.024858703044977483,18.34205436706543,132.61274719238278,17586.140625,4.424317359924316,30.60378456115723,936.5916137695312,-0.008975669741630554,3.4978585243225098,12.235014915466307,0.2734595239162445,0.09428532421588898,0.00888972170650959,2810.155507695797,1260.2288702004155,1588176.8052866159,2790.0814896005354,568.6440685742617,323356.0767246898,21.97144578976745,8.067506235522206,65.08465686018968,6082.496553308823,2200.1867485447187,4840821.728471784,2.908595276171379,3.4501957849927143,11.903850954781491,0.04103761204296918,0.13866506683021929,0.019228000759029185,0.1219622254740712,0.10495796536710644,0.011016174494002714,-1.799100573407486e-05,0.2151954919099808,0.046309102326631546,-0.0005370370345190167,0.12830869853496552,0.01646312326192856,2.2662675736961453,1.4393263068621278,2.071660217625372
Take Me To Church.wav,129.19921875,35734,605.6610169491526,0.3608542382717133,0.28653448820114136,0.08210201561450957,0.42897990345954895,0.2531726062297821,0.0640963688492775,0.24908518488621675,0.14591060277969026,0.02128990400353255,22.249099731445312,92.23529052734376,8507.3486328125,6.19428014755249,34.61734771728516,1198.3607177734375,0.004021497443318367,2.60608434677124,6.791675567626952,0.3121074736118317,0.04012221470475197,0.001609792117960751,1645.721807350148,613.6207248673015,376530.3939866725,2026.3813613175907,545.5149661651997,297586.57831021893,21.387666381780686,7.574698507244519,57.37605747565235,3490.9622239623645,1645.6669622034385,2708219.7504878934,3.9432389464389552,4.0906496086342505,16.73341422061954,0.03124863056611934,0.12829075475446924,0.016458517755471372,0.06910540223490713,0.02802285329527892,0.0007852803068087242,-4.60823684989009e-05,0.2572489380836487,0.06617701053619385,-0.0012190269771963358,0.105475053191185,0.011124986223876476,2.126947845804989,1.4643564573014125,2.1443398340403435
That's it.wav,123.046875,38678,634.0655737704917,0.4216571748256683,0.3045073747634888,0.09272473305463792,0.3233277499675751,0.2776036858558655,0.07706379890441895,0.2207511160421231,0.18601687584595766,0.034602278099490416,27.14538955688477,233.96807861328125,54741.05859375,1.500414252281189,32.65528106689453,1066.367431640625,0.011412160471081734,4.036642074584962,16.294477462768555,0.3056633472442627,0.1612388789653778,0.02599797584116459,2542.9640074959225,1215.3541277884012,1477085.6559323054,2577.561315321157,512.8299845158489,262994.5930185257,20.7125882900078,8.02197303211493,64.3520513279792,5321.476155095056,2205.9340309931654,4866144.949093756,2.9074196307754265,3.684742540029223,13.577327586301012,0.01783352811019287,0.1558646472897586,0.024293788274760853,0.09926735136900154,0.09775485899028576,0.009556012456210657,-0.0005428196745924654,0.2921998202800751,0.08538073301315308,-0.003072682768106461,0.13276202976703644,0.017625756561756134,1.8552743764172333,1.018345254805608,1.0370270579850989
That's What I Like.wav,135.99917763157896,37965,612.3387096774194,0.42312529683113104,0.3057730793952942,0.093497171998024,0.4308342635631561,0.2948594987392425,0.08694212138652803,0.2415523320668157,0.1580689855930509,0.024985804206416138,14.782618522644045,119.5787353515625,14299.07421875,4.961184024810791,27.56141471862793,759.631591796875,0.0014963538851588964,3.6841216087341313,13.572751998901367,0.2431222051382065,0.09636512398719788,0.009286236949265005,2873.300620984659,1012.111514493262,1024369.7177698443,2763.706425797373,380.0828369540604,144462.96294704685,20.69308570292494,7.973965289803607,63.58412244299277,6128.454608740083,1598.6793584903091,2555775.691262985,2.7527812991026024,3.385498114001582,11.461597479908269,-0.03496535796140356,0.15459337665041992,0.0238991121041786,0.12698751632643188,0.09134472466711442,0.008343858724510942,0.0001717062114039436,0.1827688217163086,0.03340444341301918,0.00015961765893734992,0.14091970026493073,0.019858364015817642,2.570448979591837,1.419328156377276,2.014492415485317
Thiking out Loud.wav,184.5703125,55733,655.6823529411764,0.2998815178871155,0.3041226863861084,0.09249060600996016,0.3985347449779511,0.2840774953365326,0.08070001751184464,0.24905693974607426,0.1459588095924795,0.021303974097653687,4.6808929443359375,48.33274459838867,2336.05419921875,-8.863354682922363,41.299949645996094,1705.685791015625,-0.005049223080277443,3.9099609851837163,15.28779411315918,0.12235873937606813,0.08631214499473573,0.007449786178767681,2710.581453339521,1028.6856972138057,1058194.263652253,2355.059554773433,337.14503727163446,113666.77615689179,21.820104924049676,7.692649900711888,59.17686249492259,5109.710768944708,1513.4430350814844,2290509.820436655,1.3859783303245607,1.9387521696258887,3.7587599752290894,-0.0028916736246620165,0.15355517017829556,0.023579190288485315,0.15070581583784828,0.11055405213852364,0.012222198444247405,-1.791093040992564e-06,0.11102786660194396,0.01232718676328659,5.089376372779952e-06,0.06824589520692825,0.00465750228613615,2.4241632653061225,1.6877792649235526,2.848598847105888
This is what you came for .wav,123.046875,36050,611.0169491525422,0.3989107608795166,0.2985634505748749,0.08914013206958771,0.5076523423194885,0.2267080396413803,0.05139653384685517,0.2686930672291668,0.10553373373625984,0.01113736895631579,30.653335571289066,169.235595703125,28640.6875,8.289114952087402,27.176618576049805,738.568603515625,-0.004365789704024793,2.8650131225585938,8.20829963684082,0.3594455420970917,0.08136716485023499,0.006620615255087614,2367.9780560989293,814.8825611727597,664033.5885034765,2671.5179244902465,555.6828608380149,308783.44182912057,19.49552994845037,6.508622285856878,42.36216405995279,5400.859008411136,1935.2260260104968,3745099.771748381,4.337519652520058,4.8765086544273455,23.7803366567048,0.027519207672154992,0.08420568711700879,0.00709059774284758,0.07625350715944272,0.04081758095843667,0.001666074915298532,0.0020899800583720207,0.2756241858005524,0.07596869766712189,0.005345383193343878,0.17758765816688538,0.03153737634420395,2.031746031746032,1.1959178355805808,1.4302194694597414
